ocreval Accuracy Report Version 7.0
-----------------------------------
   36749   Characters
   14410   Errors
   60.79%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.79%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
    4277     6944     3189    14410   Unmarked
    4277     6944     3189    14410   Total

   Count   Missed   %Right
      14        0   { ` vi craie}-{<\n>«WÂPISKIKÂTEW}
      14        0   {(n. f.) com-] }-{prédicateur.<\n>}
      14        0   {<\n>.}-{}
      14        0   {A }-{Â}
      14        0   {H }-{«}
      14        0   {TASKUSAWEW, ok}-{KINEW, (v. a.)}
      14        0   {a) il}-{TET<\n>«TEPITTIN,}
      14        0   {d'un habit:}-{ANÂSKASUN, ak,}
      14        0   {par terre pour}-{wi-miyikottäy,}
      14        0   {qui est gichg}-{MIMEW, TCHIKEW}
      14        0   {rivée : ainsi}-{.<\n>ANÂSKATTOWEW}
      14        0   {s- - `<\n>qu'}-{.<\n>«MUSTÂBUIY, }
      14        0   {sensibt-<\n>lité}-{KAKEW, TCHIKEW}
      14        0   {wå}-{ (a. a.) il es}
      14        0   {}-{)}
      14        0   {À}-{il}
      14        0   {äbema, ekwa<\n>in}-{}
      13        0   { est| marche}-{l<\n>«WÂPOWEYÂN,}
      13        0   {) en forme de}-{<\n>«WÂPISKOWES,}
      13        0   {) à<\n>charge, v}-{}
      13        0   {660<\n>Géi<\n>Eise<\n>}-{}
      13        0   {:}-{.}
      13        0   {<\n>NONJTTTAWIN,}-{}
      13        0   {<\n>` AKWEBÉS (a}-{) couverture }
      13        0   {<\n>}-{ f.) crainte }
      13        0   {Ew, bo. "ail }-{barrassant.<\n>}
      13        0   {IER<\n>MUSEWÂK, }-{}
      13        0   {OI<\n>}-{(v. ind.) il }
      13        0   {T}-{I}
      13        0   {WEW, TCHIKEW,}-{l’usage}
      13        0   {WÂPISKIKÂTEW,}-{a les jambes}
      13        0   {des et il est}-{n, a.<\n>«WÂPUS,}
      13        0   {du diminutif,}-{x WÂSK, (même}
      13        0   {nd `<\n>quelque }-{rvir; anakkât}
      13        0   {quelque chos}-{ANAKATCHAY! (}
      13        0   {épiwek Er ka}-{etc.<\n>ANÂSKEW,}
      12        0   {, à l'abri}-{’t’a-yâwâwok}
      12        0   {-<\n>}-{}
      12        0   {.<\n>RRUTITHTWE}-{ de génie.<\n>x}
      12        0   {.<\n>}-{-}
      12        0   {.<\n>}-{}
      12        0   {.<\n>«ANÂSKEW,}-{; anak-kâtch}
      12        0   {<\n>S}-{ (n.f.) pers}
      12        0   {<\n>o,<\n>TCHIKEW,}-{}
      12        0   {AKAWÂKKWEPI}-{in.) c’est e}
      12        0   {D }-{}
      12        0   {NÂTCHIREW,}-{(ad.) pas de}
      12        0   {St}-{sable blanc.}
      12        0   {WÂPISKIAUW,}-{le tabac que}
      12        0   {ei sh N°?<\n>AR}-{ÂK}
      12        0   {il le saisit}-{«MOSKIW, ok,}
      12        0   {re après lui}-{on}
      12        0   {se couvre le}-{HIKEW, ou,}
      12        0   {{}-{(}
      12        0   {}-{ANI 294 ANI<\n>}
      12        0   {}-{est déjà<\n>tro}
      12        0   {}-{fait connaît}
      12        0   {}-{il }
      12        0   {}-{l}
      12        0   {« WÂPÂWAKKAW}-{peau blanche}
      12        0   {«ANÂSKATTEW,}-{il voulait}
      12        0   {å}-{ÂKWEKISIW, o}
      12        0   {é}-{e}
      11        0   { A<\n>TT,<\n>mik}-{<\n>««MOSKUHEW}
      11        0   {'otanakkwän}-{. f.) tapis}
      11        0   {, grossier,}-{ fait fâché}
      11        0   {, vu LOS a?}-{.}
      11        0   {ANAEWÄES Ae}-{f}
      11        0   {KAKESKWEWIN}-{un prêcheur}
      11        0   {KÂKITJIMOW,}-{lui, en lui}
      11        0   {TOHIREW. ù}-{(ad.) quand}
      11        0   {Voy. la rac}-{il s’humil}
      11        0   {WÂSAHIGAMA}-{de l’eau.<\n>«}
      11        0   {bisiw måna,}-{lque chose.}
      11        0   {cast}-{AMISKOWIW, }
      11        0   {e}-{c}
      11        0   {i gest<\n>couv}-{ complète-m}
      11        0   {i<\n>ANAKKWAY}-{s’y asseoir}
      11        0   {mr-|( }-{en blanc.<\n>«}
      11        0   {nde| ra, MI}-{rrassant.<\n>A}
      11        0   {ngénieur.<\n>i}-{}
      11        0   {rjeltes, tu}-{ANÂSKATTEW,}
      11        0   {}-{ signifie a}
      11        0   {Ù purk |<\n>« }-{etc.<\n>AKW}
      10        0   { ACTA 2 je}-{llé.}
      10        0   { }}-{)}
      10        0   {, (a. a.) }-{isimototât}
      10        0   {, console}-{aweyittam,}
      10        0   {- pièce-}-{kwân, j’ai}
      10        0   {.)<\n>KÂKEW,}-{akkâtch ka}
      10        0   {.<\n>}-{) il est c}
      10        0   {294 . ANI<\n>}-{}
      10        0   {<\n>}-{ (v. im.) }
      10        0   {<\n>}-{l }
      10        0   {AKWEPAPIW,}-{poissons}
      10        0   {ATTOWEW,<\n>.}-{toujours}
      10        0   {D }-{«}
      10        0   {Esmew, (0.}-{, NIKEW,}
      10        0   {I}-{embarrassa}
      10        0   {P}-{l’}
      10        0   {SAKAMUTTEW}-{PUSWEYÂN}
      10        0   {TOHIKEW, d}-{anakkâtch}
      10        0   {Tan,<\n>et<\n>x<\n>}-{291 AM}
      10        0   {WÂPISKIPEn}-{de coton.}
      10        0   {` coup de:}-{AKAWÂYIK,}
      10        0   {a }-{«}
      10        0   {ac-<\n>tion d}-{il sup-pli}
      10        0   {akokkwepit}-{à l’abri d}
      10        0   {aordinai.<\n>}-{re pour se}
      10        0   {barras, "7}-{in.) c’est}
      10        0   {der<\n>BUWEW,}-{bois, de}
      10        0   {d}-{N. B. On s}
      10        0   {déco}-{saisit à n}
      10        0   {désire,<\n>en}-{Mayo (nama}
      10        0   {ec orgueil}-{. a.) TTAW}
      10        0   {est<\n>couvre}-{il a}
      10        0   {habit baue}-{SI-KEW, il}
      10        0   {id) îl<\n>Fa }-{«}
      10        0   {il a la pa}-{}
      10        0   {j'ai<\n>des}-{pièce pour}
      10        0   {kettåwew.<\n>}-{}
      10        0   {kinusewok,}-{à l’abri}
      10        0   {l'abri. il}-{que celle}
      10        0   {m}-{ sensation}
      10        0   {mélange, d}-{au physiqu}
      10        0   {s de sitôt}-{}
      10        0   {tte del }-{.<\n>ANAKWÂKK}
      10        0   {visage. . }-{yeux couve}
      10        0   {vre, ilse}-{«MUSTINEW,}
      10        0   {}-{. }
      10        0   {}-{.<\n>«WÂPITEW}
      10        0   {}-{<\n>« ÂKWÂSIN}
       9        0   { Voy.| a.}-{}
       9        0   { faute. '}-{}
       9        0   { | ` MI}-{ntité.<\n>AK}
       9        0   { ‘n'était}-{s.<\n>ANÂSK,}
       9        0   {(v. n.) i}-{wanittân,}
       9        0   {) TTAM, |}-{}
       9        0   {)<\n>}-{wok, (n. }
       9        0   {."<\n>sourd,}-{}
       9        0   {.}-{ }
       9        0   {0}-{v}
       9        0   {: ` D? zi}-{.}
       9        0   {<\n>TCHIKEW,}-{}
       9        0   {<\n>Zen}-{ TCHIKEW,}
       9        0   {<\n>a les}-{ TCHIKEW,}
       9        0   {AKWANOKIJ}-{parle en}
       9        0   {ANÂSK,<\n>i}-{que rien,}
       9        0   {HIKEW, OU}-{la forét}
       9        0   {WÉYAN, ak}-{KIPEHWEW}
       9        0   {blanche. }-{}
       9        0   {chose pa}-{de l’avoi}
       9        0   {d lui fai}-{c’es}
       9        0   {de consol}-{s’humili}
       9        0   {des bas-<\n>}-{}
       9        0   {enveloppé}-{a, (n.}
       9        0   {guel-<\n>que}-{eyiwek ki}
       9        0   {i ‘ {7 47}-{}
       9        0   {idem,<\n>MO}-{«MUSTASKU}
       9        0   {il a l s }-{}
       9        0   {ittân, Z}-{che coupé}
       9        0   {i}-{t}
       9        0   {kakeskikk}-{nittaw}
       9        0   {kanakkwäy}-{oi.<\n>ANÂH}
       9        0   {le met à}-{MONJIHEW,}
       9        0   {le<\n>taba}-{voir à dé}
       9        0   {lqu'un qu}-{yi-m}
       9        0   {mälisiyi,}-{on}
       9        0   {n.)}-{l éprouve}
       9        0   {ntour,<\n>c}-{, une ans}
       9        0   {ok, {a. a}-{blanches}
       9        0   {on che.<\n>v}-{apissé, l}
       9        0   {oujours L}-{ in.) id}
       9        0   {owebi-<\n>` }-{}
       9        0   {queiele<\n>«}-{NAM,}
       9        0   {r.<\n>pourta}-{}
       9        0   {ressentir}-{du pays,)}
       9        0   {siwähât o}-{}
       9        0   {touche un}-{sup-plier}
       9        0   {vj comme,}-{n.)}
       9        0   {{il vou-<\n>}-{s’en-ten}
       9        0   {|:<\n>}-{}
       9        0   {}-{).<\n>AMISK,}
       9        0   {}-{eresse.<\n>«}
       9        0   {}-{e}
       9        0   {ÂWEYImEw}-{TOYUW, ok}
       9        0   {ànâh<\n>lavo}-{TCHIKEW, }
       8        0   { - askiy}-{wepitew}
       8        0   { blanche}-{n-dré}
       8        0   { coupée,}-{lui là;}
       8        0   { main. -}-{ssesses.}
       8        0   { |}-{}
       8        0   {"Ji<\n>. U }-{embarras}
       8        0   {"}-{}
       8        0   {(n. f.)}-{le sent,}
       8        0   {(n.}-{mu-tchi,}
       8        0   {, barras}-{bande le}
       8        0   {,<\n>HUWEW,}-{fumé en}
       8        0   {,}-{proposé.}
       8        0   {-<\n>TWÂREW}-{rejettes}
       8        0   {-dessus,}-{t trop}
       8        0   {. celui.}-{TTI-TAW,}
       8        0   {. x}-{ autour,}
       8        0   {. }-{}
       8        0   {: ` >, :}-{}
       8        0   {<\n>-}-{ }
       8        0   {<\n>}-{ qui ne }
       8        0   {<\n>« MUS}-{ HIWEW, }
       8        0   {>}-{insensé!}
       8        0   {Ai<\n>}-{(v. a.) }
       8        0   {A}-{}
       8        0   {EPTrew,}-{, il lui}
       8        0   {EYINEW,}-{, (rac.)}
       8        0   {Hi | me}-{quelqu’u}
       8        0   {MUSTINEw}-{découvre}
       8        0   {NIWEW,<\n>"}-{il fum}
       8        0   {OKNOWEW;}-{, (rac.)}
       8        0   {STIWIN}-{TOKKÂSUW}
       8        0   {TCHIKEW}-{kikkamât}
       8        0   {Tr}-{il est h}
       8        0   {USTÂGAMI}-{ONJIHU}
       8        0   {` }-{}
       8        0   {a }-{}
       8        0   {akawäyi}-{mustuswo}
       8        0   {a}-{ok}
       8        0   {blanche,}-{toujours}
       8        0   {ce n'est}-{MEW, (v.}
       8        0   {de génie}-{f}
       8        0   {di}-{il l}
       8        0   {don}-{ok, (v. }
       8        0   {dun<\n>}-{ok, (v. }
       8        0   {désire.<\n>}-{MIWEW, }
       8        0   {e PU Lit}-{llé}
       8        0   {e,}-{ musiwâk}
       8        0   {e<\n>vertur}-{. f.) c}
       8        0   {eh- j...}-{âmatin,}
       8        0   {ffecte}-{<\n>MUT<\n>mik}
       8        0   {il<\n>brun,}-{a.)}
       8        0   {i}-{}
       8        0   {jusqu'à!}-{l’abri,}
       8        0   {la vue.}-{AKWEBAN,}
       8        0   {n<\n>ambass}-{u wâpig}
       8        0   {poissons}-{à l’abri}
       8        0   {pour s'y}-{kit’em!}
       8        0   {pourtant}-{TWAKEW,}
       8        0   {presque}-{(v. im.)}
       8        0   {r terre,}-{t-jitta;}
       8        0   {rraw}-{TTAW}
       8        0   {s mé-<\n>la}-{tai}
       8        0   {umission}-{k, (n.}
       8        0   {us-<\n>sera}-{ir pitié}
       8        0   {v }-{«}
       8        0   {v. g. qu}-{kitimâk}
       8        0   {ve em-<\n>:}-{coup de}
       8        0   {| }-{}
       8        0   {}-{EW}
       8        0   {}-{i}
       8        0   {}-{s}
       8        0   {}-{tchist! }
       8        0   {}}-{.)}
       8        0   {åbät-<\n>j}-{(v. n.) }
       8        0   {éprouve }-{envie.<\n>}
       8        0   {ù}-{il}
       7        0   { >. NEE}-{}
       7        0   { blanch}-{s, qui }
       7        0   { e,<\n>x A}-{<\n>AKWANÂ}
       7        0   { remxew}-{HIKEW}
       7        0   { sen-<\n>s}-{ch}
       7        0   { à mots}-{ssus, à}
       7        0   {'aux l}-{’il ser}
       7        0   {(a a. à}-{cercle.}
       7        0   {(dans u}-{à l’e}
       7        0   {(n.f.)}-{mélange}
       7        0   {(vin)<\n>à}-{même}
       7        0   {, Im. m}-{}
       7        0   {, oc)}-{TJIHEW,}
       7        0   {,<\n>502<\n>a}-{}
       7        0   {. EI d'}-{bondanc}
       7        0   {.<\n>habi}-{st enve}
       7        0   {.la-cha}-{oir ou }
       7        0   {.}-{,}
       7        0   {:}-{}
       7        0   {<\n>d'roud}-{okkawew}
       7        0   {=A }-{le<\n>471<\n>}
       7        0   {ASÂAKAY}-{ÂMUTTEW}
       7        0   {HIKEW, }-{con-se}
       7        0   {IPEK,}-{, c’est}
       7        0   {ONJ}-{USTÂGAM}
       7        0   {STWE}-{TOKKÂSU}
       7        0   {SUWEW}-{blanche}
       7        0   {WIN, ‘a}-{KÂKI}
       7        0   {` -<\n>{(r}-{bon viv}
       7        0   {a parol}-{}
       7        0   {a) d es}-{pe-kâki}
       7        0   {ai<\n>voir}-{ume le}
       7        0   {ak, in.}-{ou pour}
       7        0   {ak,<\n>"an}-{(pro.) }
       7        0   {akawäwe}-{couvert}
       7        0   {al,<\n>qui}-{on père}
       7        0   {ce d’}-{, simpl}
       7        0   {chis,}-{ture en}
       7        0   {choses,}-{(ad.) à}
       7        0   {conn}-{jus-qu’}
       7        0   {d'éfron}-{humilia}
       7        0   {dans un}-{f.) têt}
       7        0   {de la c}-{kinusew}
       7        0   {désire,}-{(n. f.)}
       7        0   {e<\n>conso}-{up-p}
       7        0   {es. , m}-{}
       7        0   {e}-{}
       7        0   {feat}-{(a. in.}
       7        0   {fen, :<\n>}-{mistâpu}
       7        0   {kit.<\n>1}-{de-vant}
       7        0   {l NA}-{ntre.<\n>«}
       7        0   {l cesse}-{cation}
       7        0   {le:<\n>con}-{s’abais}
       7        0   {lline-}-{k, j’ai}
       7        0   {là; pg.}-{KÂKEW}
       7        0   {m, (v. }-{}
       7        0   {mi, Ces}-{tchäy }
       7        0   {misiwe<\n>}-{}
       7        0   {montre.}-{(v. a.)}
       7        0   {n. f)<\n>(}-{}
       7        0   {ok, (v.}-{faisant}
       7        0   {on<\n>pour}-{l étend}
       7        0   {peau<\n>}-{HAM, HU}
       7        0   {pis,<\n>gr}-{nch}
       7        0   {qu}-{en prés}
       7        0   {r.<\n>fois}-{, v. g.}
       7        0   {ra a.)|}-{couvre}
       7        0   {rejeté,}-{lièvre}
       7        0   {rts. : }-{auc}
       7        0   {stuswok}-{,}
       7        0   {s}-{}
       7        0   {t st<\n>li}-{}
       7        0   {t.r<\n>lou}-{ama-wât}
       7        0   {u |t }-{nche.<\n>«}
       7        0   {v. g. M}-{o}
       7        0   {w, (0.}-{t objet}
       7        0   {wew; (D}-{t, v.g}
       7        0   {wâmalin}-{choses}
       7        0   {xew, il}-{(rac.)}
       7        0   {|°% WÂS}-{cendré}
       7        0   {}-{aucoup,}
       7        0   {}-{blanc<\n>«}
       7        0   {}-{ce mot }
       7        0   {}-{toujour}
       7        0   {}-{t}
       7        0   {Å}-{AM, TTÂ}
       7        0   {à labri}-{jusqu’à}
       7        0   {“}-{}
       6        0   { -}-{}
       6        0   { :}-{}
       6        0   { Diego}-{PITEW}
       6        0   { MUSTA}-{MOJIHU}
       6        0   { ` - y}-{}
       6        0   { a<\n>apa}-{dent, }
       6        0   { idem.}-{}
       6        0   { |<\n>}-{}
       6        0   {'au mo}-{i dési}
       6        0   {(ado}-{ak, (n}
       6        0   {(v.}-{touche}
       6        0   {) div }-{<\n>«}
       6        0   {, D<\n>N.}-{ d’une}
       6        0   {, `}-{.}
       6        0   {, a in}-{r.}
       6        0   {-}-{}
       6        0   {. >,<\n>m}-{h-w}
       6        0   {. NAM,}-{ idem.}
       6        0   {. `<\n>. }-{-}
       6        0   {1 }-{«}
       6        0   {: : Ea}-{.}
       6        0   {: wf S}-{ auxil}
       6        0   {: }-{}
       6        0   {:<\n>}-{}
       6        0   {<\n>NIKEW}-{ ok a}
       6        0   {<\n>` }-{}
       6        0   {<\n>fo}-{rt, sa}
       6        0   {<\n>rol}-{) bass}
       6        0   {<\n>|}-{}
       6        0   {<\n>‘}-{ }
       6        0   {A een}-{ÂWÂYEW}
       6        0   {A }-{(sâsâk}
       6        0   {Al AR}-{TCHIKE}
       6        0   {CHE?}-{a, (a.}
       6        0   {Dé}-{ittiw,}
       6        0   {EN KAM}-{a.)}
       6        0   {E}-{K}
       6        0   {F}-{l’}
       6        0   {H<\n>en,<\n>}-{}
       6        0   {HAM}-{l’abri}
       6        0   {IWEW, }-{ONJIT}
       6        0   {Io,}-{(v.}
       6        0   {Jus-<\n>}-{sitôt }
       6        0   {Ké `<\n>L}-{mou}
       6        0   {MIWEW,}-{cause}
       6        0   {OWEY}-{EKINIG}
       6        0   {O}-{C}
       6        0   {Où<\n>gw}-{ou qu’}
       6        0   {PISTÂN}-{SÂPEW}
       6        0   {PIS}-{SA}
       6        0   {T}-{l’}
       6        0   {UNI<\n>` }-{T}
       6        0   {WEW,}-{chose;}
       6        0   {a;}-{ok,}
       6        0   {aisant}-{.)}
       6        0   {and on}-{ visa}
       6        0   {auvage}-{tâni}
       6        0   {awäti}-{wébés }
       6        0   {ce! b }-{rras.<\n>}
       6        0   {cou-}-{il est}
       6        0   {dE<\n>}-{peaux }
       6        0   {de cou}-{i}
       6        0   {emb}-{}
       6        0   {ent, d}-{ire en}
       6        0   {eurs.<\n>}-{ité<\n>«}
       6        0   {f.) }-{à déco}
       6        0   {fils d}-{trouv}
       6        0   {fles<\n>.}-{i}
       6        0   {forêt,}-{grande}
       6        0   {fume}-{NIKEW,}
       6        0   {f}-{n.}
       6        0   {i<\n>TAW,}-{cer à}
       6        0   {ie}-{tc.}
       6        0   {ik, “ }-{erre.<\n>}
       6        0   {il lui}-{TAM,}
       6        0   {impude}-{aya}
       6        0   {it,<\n>de}-{a chos}
       6        0   {i}-{ le me}
       6        0   {i}-{î}
       6        0   {j}-{.) }
       6        0   {kkáich}-{i-re;}
       6        0   {l'abri}-{KÂKEW}
