ocreval Accuracy Report Version 7.0
-----------------------------------
    4567   Characters
   31617   Errors
 -592.29%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
 -592.29%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
      45      428    31144    31617   Unmarked
      45      428    31144    31617   Total

   Count   Missed   %Right
      83        0   {}-{hant.<\n>«OSIKÂKATOTEW...}
      81        0   {}-{se d’extraordinai-re; ...}
      79        0   {}-{it des instructions, il ...}
      78        0   {}-{ tabac pur.<\n>«MUSTAHW...}
      78        0   {}-{) HAM, HUWEW, HIKEW, il ...}
      78        0   {}-{avoir vu quelque chose; ...}
      78        0   {}-{il lui fait fuir, il est...}
      78        0   {}-{placer à cause de l’e...}
      77        0   {}-{ lui désire.<\n>«MUSTA...}
      77        0   {}-{EW, il lui étend quel-q...}
      77        0   {}-{a.) TTAM, MIWEW, TCHIKEW...}
      77        0   {}-{il se met à l’abri de...}
      76        0   {}-{son chagrin se fait jour...}
      75        0   {}-{ c’est tapissé, la pl...}
      75        0   {}-{TTAW, HI-WEW, TCHIKEW, i...}
      75        0   {}-{a, ou, kakes-kikkemowin,...}
      75        0   {}-{e modère, il le corrige...}
      75        0   {}-{«POSIWEPAHWEW, (v. a.) ...}
      75        0   {}-{ît en le regardant.<\n>...}
      74        0   {}-{n.) il se met un tapis s...}
      74        0   {}-{ok, (a. a) il est avare,...}
      73        0   {}-{W, ok (v. n.) il est per...}
      73        0   {}-{a, c’est assez gras, c...}
      73        0   {}-{ÂKISIMOW, ok, (v. n.) i...}
      72        0   {290}-{«KÂKITOKKÂSUW, ok, (v...}
      72        0   {}-{ en pierre.<\n>«OSÂWAK...}
      72        0   {}-{it dépérir.<\n>ÂN, (r...}
      72        0   {}-{«TEPISUW, ok, (a. a.) i...}
      71        0   {}-{le cheval.<\n>«TETTAPIW...}
      71        0   {}-{ns le sens impudique....}
      71        0   {}-{s-sit pas, (synonimes) n...}
      69        0   {}-{ la main nue.<\n>«MUSTA...}
      69        0   {}-{, (a. in.) idem.<\n>«NI...}
      69        0   {}-{, en frappant avec une h...}
      69        0   {}-{in.) c’est embarrassan...}
      68        0   {}-{, (n. f.) intelligence....}
      68        0   {}-{.<\n>«SÂKIHISUW, ok, (...}
      67        0   {}-{indienne jaune.<\n>«OS...}
      67        0   {}-{ter-minaison weyan desig...}
      66        0   {g}-{Voy. Miskawâso-mew, kis...}
      66        0   {}-{ selon qu’on accepte l...}
      66        0   {}-{(v. a.) TTAM, TTA, TCHIK...}
      66        0   {}-{t doit s’en-tendre à ...}
      65        0   {}-{a, (n. f.) idem.<\n>«MO...}
      65        0   {}-{cependant a sa va-leur d...}
      65        0   {}-{gner<\n>«KAKEPITTEW, ok...}
      65        0   {}-{s jau-ne.<\n>x OSEYAW, a...}
      64        0   {w}-{, cette femme craint pou...}
      64        0   {}-{, et en faisant quel-que...}
      64        0   {}-{. a.) TAM, MIWEW, TCHIKE...}
      64        0   {}-{il lui parle suffiasmmen...}
      64        0   {}-{«MOSKINAHEW, (v. v.) TT...}
      63        0   {}-{N, wa, (a. in.) id.<\n>...}
      62        0   {}-{supplie en s’abaissant...}
      61        0   {}-{il le touche, il l’aff...}
      61        0   {}-{inanatâwihuwina ânisit...}
      61        0   {}-{l le fait fuir, v.g. que...}
      61        0   {}-{st si beau, eji matchi-k...}
      61        0   {}-{ux aguêts, il craint qu...}
      60        0   {w}-{, et qui, en faisant du ...}
      60        0   {}-{WIN, a, (n. f.) id.<\n>...}
      60        0   {}-{l est embarrassant, v.g....}
      60        0   {}-{ou, akokkwepitew, il lui...}
      59        0   {}-{, ok, (v. n.) il marche ...}
      58        0   {}-{ double paire de sou-lie...}
      58        0   {}-{EPIMÂKUSIW, ok, (a.a.) ...}
      58        0   {}-{ffe.<\n>«SAKKAMEW, (v. ...}
      58        0   {}-{ignifi-cation.<\n>«ISÂ...}
      58        0   {}-{k pimut-tew, il marche ...}
      58        0   {}-{r, ekawiya iyisâtch tot...}
      58        0   {}-{t, ou, action de le char...}
      57        0   {}-{OUS, ak, chat.<\n>POSAKK...}
      57        0   {}-{STEW, a, (a. in.) c’es...}
      57        0   {}-{ensée.<\n>«NISSITÂWIN...}
      57        0   {}-{mme, eji-atchâ-kowik mi...}
      57        0   {}-{offe, d’indienne.<\n>...}
      57        0   {}-{ok, (v. pass.) il en a a...}
      57        0   {}-{«OSÂWISKWAN, wa, (a. i...}
      56        0   {}-{ n’approuve pas sa con...}
      55        0   {y}-{, entre dedans<\n>«POSI...}
      55        0   {}-{t trop loin, sa vue n’...}
      54        0   {ANOK}-{, ok, (v. r.) il s’a b...}
      54        0   {W}-{ok, a, (a. a. et in.) il...}
      54        0   {}-{«MUSTINEW, (v. a.) NAM,...}
      54        0   {}-{é, qu’on est aux ague...}
      53        0   {(}-{il a l’usage de la par...}
      53        0   {}-{.) TAM, SIWEW, TCHIKEW, ...}
      53        0   {}-{SUWEW, SI-KEW, il le cou...}
      53        0   {}-{ipi-mâtisiw, lui aussi ...}
      53        0   {}-{ouve fou, insensé<\n>«...}
      53        0   {}-{que chose qu’on regret...}
      53        0   {}-{u lac.<\n>«WÂSAKÂMEW,...}
      53        0   {}-{éjà bien l’usage de ...}
      53        0   {}-{ître.<\n>«NISSITAW, (a...}
      52        0   {}-{il s’abaisse vers la t...}
      52        0   {}-{oses, jusqu’à en êtr...}
      51        0   {b}-{c’est sans mélange...}
      51        0   {}-{ STAW, YIWEW, TCHIKEW, i...}
      51        0   {}-{.) HAM , HU-WEW, HIKEW, ...}
      51        0   {}-{nt toujours avec le redo...}
      50        0   {}-{. f.) clou, cheville....}
      50        0   {}-{.<\n>«MOSKUWÂTEW, (v. ...}
      50        0   {}-{EW, ok, (v. n.) il éten...}
      50        0   {}-{UST, (rac.) tremper dans...}
      50        0   {}-{a, (n. f.) conseil, avis...}
      50        0   {}-{ec la main par la partie...}
      49        0   {}-{ NIWEW, NI-KEW, il peut ...}
      49        0   {}-{ cette racine renferme l...}
      49        0   {}-{471<\n>MOS<\n>«MOSKUMEM...}
      49        0   {}-{EW, il lui parle à mots...}
      49        0   {}-{IN, a, (n. f.) persévé...}
      49        0   {}-{n, je n’approuve pas c...}
      49        0   {}-{ok, a, (a. a. et in.) il...}
      49        0   {}-{supplier, s’humilier e...}
      49        0   {}-{ÂWEW, etc., (v. a.) il ...}
      48        0   {K}-{NI<\n>af-firmer plus for...}
      48        0   {p}-{le descend à terre.<\n>...}
      48        0   {}-{(ad. et rac.) ou, mu-tch...}
      48        0   {}-{, (n. f.) sensa-tion....}
      48        0   {}-{erre.<\n>x YÂTTOKAMIK, ...}
      47        0   {}-{ traduire ce mot, qui ve...}
      47        0   {}-{, il l’agraffe, etc....}
      47        0   {}-{W, ok, (a. a.) il cesse ...}
      47        0   {}-{e.<\n>«PONI-PIMATISIW, ...}
      47        0   {}-{nihi ki mokkumâna, ce s...}
      47        0   {}-{ret-table que tu rejette...}
      47        0   {}-{«SÂKISIWIN, a, (n. f.)...}
      46        0   {}-{, il étend la main vers...}
      46        0   {}-{WEW, NIKEW, il l’embar...}
      46        0   {}-{gé.<\n>«TEPISKITEHEW, ...}
      46        0   {}-{ok, (v. n.) il cesse d'...}
      46        0   {}-{osse guêpe.<\n>ANAKKÂT...}
      46        0   {}-{s, pièce pour mettre so...}
      45        0   {AM}-{. B. On se sert presque ...}
      45        0   {A}-{, wok, aiguille carrée,...}
      45        0   {w}-{n de descendre sur la te...}
      45        0   {}-{(rac.) étendre quelque ...}
      45        0   {}-{W, a, (a. in.) c’est c...}
      45        0   {}-{ok, (a. a.) il est carr...}
      45        0   {}-{«YÂSÂPEKINEW, (v. a.)...}
      44        0   {P}-{TTAM, MIWEW, TCHIKEW, il...}
      44        0   {}-{ a beaucoup de choses à...}
      44        0   {}-{ s’abaisser.<\n>YÂW...}
      44        0   {}-{, de côteau.<\n>«OSESK...}
      44        0   {}-{WEWIYINIW, ok, (n. f) un...}
      44        0   {}-{e-kâkitokkawew, ayant f...}
      44        0   {}-{’était pas grand chos...}
      43        0   {}-{ ce n’est pas de sitô...}
      43        0   {}-{(v. a.) TTAM, MIWEW, TCH...}
      43        0   {}-{. a.) il a les jambes bl...}
      43        0   {}-{<\n>ANAKATCHAY! (ex.) ad...}
      43        0   {}-{compréhensible.<\n>«NI...}
      43        0   {}-{ix, il l’entend suffis...}
      43        0   {}-{l le fait fuir en tirant...}
      43        0   {}-{us.<\n>«YÂWAPAMEW, (v....}
      42        0   {2}-{ak, (n. f.) cen-dré, il...}
      42        0   {}-{W, ok, (a. a.) il a des ...}
      42        0   {}-{il se garde contre lui....}
      42        0   {}-{k, (n. r.) castor.<\n>AM...}
      42        0   {}-{kkâtch ki webi-naw eoko...}
      42        0   {}-{st ici; ni wi-ittuttân ...}
      42        0   {}-{teur.<\n>«KAKETTÂWEW, ...}
      41        0   {}-{ forét, aka-wâmatin, ...}
      41        0   {}-{ayaw, il est.<\n>362<\n>...}
      41        0   {}-{ble.<\n>ÂKWETTÂWESKISI...}
      41        0   {}-{ÂNEYIMEW. (v. a.) TTAM,...}
      40        0   {-}-{ omaskisina, ses soulier...}
      40        0   {}-{bit, capot.<\n>ÂKWETTÂ...}
      40        0   {}-{heval sur lui.<\n>«TETT...}
      40        0   {}-{l le fait concave.<\n>PO...}
      40        0   {}-{ou, ayi-sâwe.<\n>x IS e...}
      40        0   {}-{ure après lui.<\n>««M...}
      40        0   {}-{ve embarrassant.<\n>AKWE...}
      40        0   {}-{«OSITCHIKEW, ok, (v. in...}
      40        0   {}-{à pied, il va à pied....}
      39        0   {}-{-poison, remède contrai...}
      39        0   {}-{. a.) TAM, TAKEW, TCHIKE...}
      39        0   {}-{ie, il appelle.<\n>«TEP...}
      38        0   {}-{ rétrécit, v.g., quelq...}
      38        0   {}-{. a.) NAM, NI-WEW, NIKEW...}
      38        0   {}-{a, (a. in.) le feu est p...}
      38        0   {}-{a. (n. f.) ca-pot blanc,...}
      38        0   {}-{apable, qui ne réussit ...}
      38        0   {}-{e me le donner, wâbaniy...}
      38        0   {}-{e.<\n>«WÂSKÂPAYIW, ok...}
      38        0   {}-{egrettable que tu le rej...}
      38        0   {}-{ok (a. a.) il est en deu...}
      38        0   {}-{ÂKWETTÂWESÂKEW, ok, (...}
      38        0   {}-{ère.<\n>«OSITCHIKEWIN,...}
      37        0   {w}-{up, il lui fait la cour,...}
      37        0   {}-{, ok, (a. a.) il est bie...}
      37        0   {}-{.g., n’t’âneyitten ...}
      37        0   {}-{TIMOW, ok, (n. a.) il es...}
      37        0   {}-{ert, etc.<\n>AKWANOKIJOW...}
      37        0   {}-{le.<\n>WÂS<\n>«WÂPITE...}
      37        0   {}-{l’encourage, il est sa...}
      37        0   {}-{é de noms animés; v.g....}
      37        0   {}-{’est en quel-que part ...}
      36        0   {}-{ ok, (n. f.) cessation, ...}
      36        0   {}-{.<\n>«IJITCHITCHEYIW, o...}
      36        0   {}-{misk, wok, castor épar...}
      36        0   {}-{mme jaune.<\n>«OSÂWASK...}
      36        0   {}-{t bilieux.<\n>«OSÂWÂB...}
      35        0   {;}-{ok, (a. v.) il a les yeu...}
      35        0   {b}-{«NISSITOTTAM, wok, (v. ...}
      35        0   {}-{.) idem.<\n>«NISWEYAKAN...}
      35        0   {}-{AMA 292 ÂMI<\n>AMATISUW...}
      35        0   {}-{a.) TAM, KEW, TCHIKEW, i...}
      35        0   {}-{demain ils ar-riveront p...}
      35        0   {}-{ir, v.g., quelqu’un qu...}
      35        0   {}-{même, pareillement, v. ...}
      35        0   {}-{nc.<\n>«WÂPISKWAKUP, a...}
      35        0   {}-{r, accrocher, embarrasse...}
      35        0   {}-{se prend en insensé pou...}
      35        0   {}-{u castor.<\n>AMISKWEYÂN...}
      35        0   {}-{x PONEW, (v. a.) NAM NIW...}
      34        0   {A}-{Â}
      34        0   {}-{, akawâtin, à l’abri...}
      34        0   {}-{W, (v. a.) etc.. idem....}
      34        0   {}-{ecousse.<\n>«POSISKISIW...}
      34        0   {}-{nche.<\n>«WÂPEKINIGAN,...}
      34        0   {}-{ontre.<\n>«MOSKINEW, ok...}
      34        0   {}-{takusin, il ar-rive le m...}
      34        0   {}-{yo (nama mayo) v. g. nam...}
      33        0   {<\n>q}-{ ok, (v. r.) il s’abai...}
      33        0   {}-{ ok, (a. v.) comme, akaw...}
      33        0   {}-{, etc.<\n>«YÂSINEW, (v...}
      33        0   {}-{c peine, à contre cœur...}
      33        0   {}-{coup de choses qui l’e...}
      33        0   {}-{enable, il s’ajuste, i...}
      33        0   {}-{ic nominatum esse.)<\n>+...}
      33        0   {}-{pas sa conduite, dans sa...}
      33        0   {}-{une baie (dans un lac.)...}
      32        0   {4}-{doubler, mettre l’un s...}
      32        0   {b}-{nquer avant d’atteindr...}
      32        0   {}-{.<\n>MUSIWÂK, (ad.) pas...}
      32        0   {}-{.<\n>«SÂKIHIKOWISIWIN,...}
      32        0   {}-{NAM, NIWEW, NIKEW, il le...}
      32        0   {}-{Voy. Aniskamân.<\n>«SA...}
      32        0   {}-{re.<\n>«YÂSISTAWEW, et...}
      32        0   {}-{tam, il le désapprouve....}
      32        0   {}-{ux des buffles avec le p...}
      31        0   {w}-{nné, cir-conspect, (cau...}
      31        0   {}-{ pas, nama ajiwan, ça a...}
      31        0   {}-{.) TTITAW, SIMI-WEW, TCH...}
      31        0   {}-{; ki wittamâtinawaw ani...}
      31        0   {}-{W, il en reconnaît le g...}
      31        0   {}-{ource d’eau.<\n>«MOSK...}
      30        0   {q}-{wok, (v. n.) il alimente...}
      30        0   {}-{ démon alimente le feu ...}
      30        0   {}-{(v. a.) il lui<\n>502...}
      30        0   {}-{(v. n.) il se découvre,...}
      30        0   {}-{.<\n>«NISOWÂTISIW, ok,...}
      30        0   {}-{.<\n>«YÂKWÂMISIWIN, a...}
      30        0   {}-{ak, (n. f.) peau de liè...}
      30        0   {}-{ni’stes ka petchâstam...}
      30        0   {}-{ns une peau blanche, ou,...}
      29        0   {N}-{a, (n. f.) tête blanche...}
      29        0   {m}-{il<\n>«WÂPOWEYÂN, a, ...}
      29        0   {}-{ il les coud l’un sur ...}
      29        0   {}-{, (v.r.) idem.<\n>«MONJ...}
      29        0   {}-{<\n>«NISSITOTTÂKUSIW, ...}
      29        0   {}-{TTAM, MIWEW, TCHIKEW, il...}
      29        0   {}-{W, (v. a.) NAM, NÂ-KEW,...}
      29        0   {}-{du visage.<\n>AKAWÂYIK,...}
      29        0   {}-{ikwepâ-nak, mes pantalo...}
      29        0   {}-{ndu) quoique de peu de v...}
      29        0   {}-{r, éparé et séché. D...}
      28        0   {)}-{ la racine asâwe, qui e...}
      28        0   {j}-{ concave.<\n>«POSISKAW,...}
      28        0   {}-{ autre loge.<\n>x YÂW, ...}
      28        0   {}-{.<\n>«POSISKIHEW, etc, ...}
      28        0   {}-{.<\n>«WÂPATÂWOKKAW, (...}
      28        0   {}-{.g. mustusweyânak âkwe...}
      28        0   {}-{IKEW, il le place à l...}
      28        0   {}-{che qu’il guette.<\n>...}
      28        0   {}-{e.<\n>«POYUW, ok. (v. n...}
      28        0   {}-{il le taille carré avec...}
      28        0   {}-{le redoublement, ayis, e...}
      28        0   {}-{les sauvages, qui est en...}
      28        0   {}-{nt il aurait été uti-l...}
      28        0   {}-{rbe auxili-aire, comme, ...}
      28        0   {}-{«WÂPISKOWEW, ok, (a. a...}
      28        0   {}-{’il ressent.<\n>«NISS...}
      27        0   {<\n>}-{tis, ak, petit castor; p...}
      27        0   {c}-{«WÂSKÂPAYIHUW, ok. (v...}
      27        0   {}-{ damnés,(ou, les y jett...}
      27        0   {}-{ peut le voir par-cequ...}
      27        0   {}-{ robes de buffles sont e...}
      27        0   {}-{.<\n>ÂMATCHIWETCHAW, (a...}
      27        0   {}-{<\n>TET<\n>«TEPITTIN, w...}
      27        0   {}-{AKWEPASTEW, a, (a. v. in...}
      27        0   {}-{EW, il le met dans l’e...}
      27        0   {}-{MOWIN, a, (n. f.) idem....}
      27        0   {}-{f.) sup-plication humble...}
      27        0   {}-{nt.<\n>«POSIW, ok, (r. ...}
      26        0   {}-{) terre en forme de côt...}
      26        0   {}-{ANÂSKASUN, ak, (n. f.) ...}
      26        0   {}-{TAKEW, TATCHIKEW, idem....}
      26        0   {}-{W, a (a. in.) idem.<\n>...}
      26        0   {}-{ablement qu’on dit ind...}
      26        0   {}-{askwây osi, ca-<\n>OSI...}
      26        0   {}-{e faire telle chose, de ...}
      26        0   {}-{es dents.<\n>«SAKKAHWEW...}
      26        0   {}-{fait carré. N. B Tous c...}
      26        0   {}-{n.<\n>SÂKKITIW, ok, (a....}
      26        0   {}-{nd.<\n>NIS<\n>«NISSITOT...}
      26        0   {}-{nterval de la nuit, posk...}
      26        0   {}-{’est embarrassant par ...}
      25        0   {}-{ chose que ayâk-wâmeyi...}
      25        0   {}-{-baisse au moyen d’une...}
      25        0   {}-{.) il le lui descend à ...}
      25        0   {}-{<\n>«PONINOKWAN, wa, (a...}
      25        0   {}-{TWAKEW, idem.<\n>ANÂSKA...}
      25        0   {}-{ensation.<\n>«MONJITTOY...}
      25        0   {}-{es ambassades et il est ...}
      25        0   {}-{issitâwâkâtisiw, il e...}
      25        0   {}-{l met du bois dans le fe...}
      25        0   {}-{sk, wok, le castor mâle...}
      25        0   {}-{tân, je regrette de l...}
      25        0   {}-{un castor qui nage entre...}
      25        0   {}-{«ISÂTCH, ou, IYISÂTCH...}
      24        0   {<\n>C}-{ HAM, HUWEW, HIKEW, il l}
      24        0   {}-{ il entend ce qu’il di...}
      24        0   {}-{, il lui couvre la vue....}
      24        0   {}-{., (v. a.) il lui fait c}
      24        0   {}-{.<\n>«NISSITAWEYITTAKWA...}
      24        0   {}-{CHIGAN, a, (n. f.) con-t}
      24        0   {}-{OSKITJIWAN, wa, (n. f.) }
      24        0   {}-{a, (n. f.) idem.<\n>ÂNI...}
      24        0   {}-{ou, kakes-kikkemow, ok, }
      24        0   {}-{re.<\n>«OSIKÂKATOSUW, ...}
      24        0   {}-{résent.<\n>«NISSITAWEY...}
      24        0   {}-{s assez, insuffisant, ê...}
      24        0   {}-{tin, sur la monta-gne, a}
      24        0   {}-{«YÂSITOTAWEW, etc., (v...}
      23        0   {<\n>}-{ TAM, SIWEW, TCHIKEW,, }
      23        0   {t}-{s force.<\n>«NISOWEYIMI...}
      23        0   {w}-{ les yeux.<\n>AKAWÂWESI...}
      23        0   {}-{ lui.<\n>«PONIYOTIN, (v...}
      23        0   {}-{, (n. f.) action d’all...}
      23        0   {}-{, etc.<\n>«TETCHIPAYIHU...}
      23        0   {}-{<\n>+NISOWISIW, ok, (a. ...}
      23        0   {}-{<\n>ANÂSKATTEW, a, (a. ...}
      23        0   {}-{<\n>«WÂPISKIPEHWEW, (v...}
      23        0   {}-{WEW, TCHIKEW, idem.<\n>...}
      23        0   {}-{e in-capable, il le pen}
      23        0   {}-{il le descend, il le fa}
      23        0   {}-{k, castor d’un an; pat...}
      23        0   {}-{ordes autour d’une pea...}
      23        0   {}-{rpris.<\n>AMATISUSTAWEW,...}
      23        0   {}-{uide jaune.<\n>«OSÂWEG...}
      22        0   {a}-{â}
      22        0   {}-{ d’agir.<\n>«PONIWITJ...}
      22        0   {}-{(v. a.) KAM, KÂKEW, TC}
      22        0   {}-{(v. im.) colline, côte}
      22        0   {}-{, (v. a.) T}
      22        0   {}-{, il le console, il le}
      22        0   {}-{. a.) il se rétrécit e}
      22        0   {}-{.) TAM, KEW TCHIKEW, i}
      22        0   {}-{342<\n>ISA<\n>«ISAWÂNA...}
      22        0   {}-{<\n>«WÂSÂHIGAMAW, (v....}
      22        0   {}-{<\n>ÂKWETTÂWAHYEW, (v....}
      22        0   {}-{WEW, (v. a.) TTAM, TTA}
      22        0   {}-{a.) il est reconnaissa}
      22        0   {}-{hi kitimâkeyi-miyan, m}
      22        0   {}-{ir de tapis, ou de lit}
      22        0   {}-{is il y avait un hom-m}
      22        0   {}-{nnaître, il le met à n}
      22        0   {}-{or de deux ans; nâbe-m}
      22        0   {}-{siw mâna, celui qui es}
      22        0   {}-{un ciseau.<\n>«ISÂWENE...}
      22        0   {}-{uêts sur son compte, v}
      22        0   {}-{v. n.) il taille autou}
      22        0   {}-{v.g. mustuswok misiwe }
      22        0   {}-{x TEPIYÂK, (ad.) (salt}
      21        0   {P}-{ok, (v. ind.) il le f}
      21        0   {}-{ (a. a. et in.) ça ce}
      21        0   {}-{ mieux comprendre. An}
      21        0   {}-{ pour dire: il est gr}
      21        0   {}-{(v. a) KAM, KAKEW, KA}
      21        0   {}-{.<\n>«MUSTAWEYITTAMAWEW...}
      21        0   {}-{TÂWIKWÂTEW, (v. a.) T}
      21        0   {}-{dans l’étendue de la }
      21        0   {}-{me, etc.<\n>AKWEPINEW, (}
      21        0   {}-{n d'être aimé par Die}
      21        0   {}-{n père, je viens te s}
      21        0   {}-{te rac. et ses dérivé}
      21        0   {}-{ttay yâkki, (videtur }
      21        0   {}-{ux, il lui fait souve}
      20        0   {-}-{ est bien différent.}
      20        0   {/}-{me sans mélange, il }
      20        0   {}-{ Ce mot sert à faire}
      20        0   {}-{ en cercle, en rond.}
      20        0   {}-{(v. r.) il s’élance }
      20        0   {}-{-ment.<\n>ÂKWETTÂWAPIW...}
      20        0   {}-{.<\n>AKWANÂKKWEPISUWIN,}
      20        0   {}-{.g. quelqu’un qui di}
      20        0   {}-{IJITCHITCHEYISTAWEW,}
      20        0   {}-{ISI<\n>même que celle c}
      20        0   {}-{OKIJWÂTEW, (v. a.) T}
      20        0   {}-{W, TCHIKEW, il lui b}
      20        0   {}-{WEW, (v. a.) TAM, TÂ}
      20        0   {}-{id.<\n>«TEPISIMEW, (v. }
      20        0   {}-{ique qu’on est effra}
      20        0   {}-{n con-seil ou rejeté}
      20        0   {}-{ok, (a. a.) il a la }
      20        0   {}-{osi, canot de bois; }
      20        0   {}-{parabole.<\n>ÂKWETTAW, }
      20        0   {}-{r perdu, quoique ce }
      20        0   {}-{rairie.<\n>«WÂPUSWEYÂ...}
      20        0   {}-{ve par ses paroles, }
      19        0   {&}-{idem.<\n>AMÂWEKAHIKEW,}
      19        0   {m}-{cela.<\n>«YÂKWÂMISIW,...}
      19        0   {w}-{a, (n. f.) bouton, }
      19        0   {}-{, (v. a.) TTAW, HIW}
      19        0   {}-{.<\n>AMATCHIWETISAHWEW}
      19        0   {}-{<\n>AMÂTAMÂWEW, (v. a.}
      19        0   {}-{HAM, HUWEW, HIKEW, }
      19        0   {}-{POS<\n>dans un canot, }
      19        0   {}-{a été sur le point }
      19        0   {}-{ablement).<\n>AMISK, w}
      19        0   {}-{c.) s’attacher à, a}
      19        0   {}-{e.<\n>«PONIPAYIW, ok, }
      19        0   {}-{g. un enfant qui a }
      19        0   {}-{ie: il est publié d}
      19        0   {}-{k, (a. a.) il ne ré}
      19        0   {}-{ok, (v. n.) il est }
      19        0   {}-{omme Dieu et comme }
      19        0   {}-{rre.<\n>«POSIWIN, a, (}
      19        0   {}-{t castor.<\n>AMISKOWAN}
      19        0   {}-{une anse dans un la}
      19        0   {}-{’est en deux façons}
      18        0   {j}-{(v. n.) il remue l}
      18        0   {}-{ il est nonchalant}
      18        0   {}-{(v. a.) T}
      18        0   {}-{. f.) embarque-men}
      18        0   {}-{.) sa douleur écla}
      18        0   {}-{e ani, c’est bien }
      18        0   {}-{i.<\n>«TEPWÂTEW, (v. }
